Class,Type,Name,Silhouette,Speed,Handling,Model,Manufacturer,Navicomputer/DroidSocket,Crew,Encumbrance,Legality,Passengers,Price,Rarity,Hardpoints,Weapons Count,Index
Starships,Armed Transport,Gozanti-Class Armed Transport,5,2,-3,Gozanti,Gallofree Yards Inc. and Corellian Engineering Corporation,Navicomputer,12,1000,Nonrestricted,12,200000,6,4,7,EotE-CRB: 277 // FC: 58
Starships,Assault Ship,VT-49 Decimator,4,3,-3,VT-49 Decimator,Kuat Drive Yards,Navicomputer,4,60,Nonrestricted,6,160000,6,1,4,FC: 55
Starships,Assault Starfighter,"Alpha-class XG-1 ""Star Wing"" Assault Gunboat",3,4,-2,Alpha-class,Cygnus Spaceworks,Navicomputer,1,8,Restricted,0,135000,7,2,2,FC: 54
Starships,Barge,J-Type Diplomatic Barge,5,4,1,J-Type,Nubia Star Drives,Navicomputer,5,180,Nonrestricted,10,1000000,7,0,0,DA: 62
Starships,Battlecruiser,Maelstrom-class Battle Cruiser,8,1,-3,Maelstrom-classs,Kuat Drive Yards,Navicomputer,45000,12500,Restricted,15000,158000000,8,2,120,LbE: 57
Starships,Bulk Cruiser,Rendili Stardrive Neutron Star-Class Bulk Cruiser,7,1,-3,Neutron Star,Rendili Star Drive,Navicomputer,2200,5000,Nonrestricted,250,2800000,4,6,51,DC: 69
Starships,Bulk Cruiser,Corellian Engineering Corporation Deep Space Recovery Vessel L-2783,5,2,-4,L-2783,Corellian Engineering Corporation,Navicomputer,100,5000,Nonrestricted,100,6500000,6,7,4,SM: 64
Starships,Bulk Freighter,ND-47 Stalwart Bulk Freighter,5,2,-2,Stalwart-class,Nova-Drive,Navicomputer,4,200,Nonrestricted,10,70000,6,2,0,KtP: 62
Starships,Bulk Freighter,ISO-One,5,2,-3,BFF-1 series,Phylon Freight,Navicomputer,15,1000,Nonrestricted,25,150000,4,5,4,BtR: 96
Starships,Carrier,Quasar Fire-class Escort Carrier,6,2,-2,Quasar Fire,SoroSuub Corporation,Navicomputer,250,5000,Nonrestricted,150,1750000,6,4,4,SoT: 61
Starships,Carrier,Ton-Falk-class Escort Carrier,7,2,-3,Ton-Falk,Kuat Drive Yards,Navicomputer,4000,9000,Restricted,800,3500000,7,3,15,SoT: 61
Starships,Carrier,Secutor-class Battlecarrier,8,2,-4,Secutor,Kuat Drive Yards,Navicomputer,40000,28000,Restricted,14000,200000000,7,2,73,SoT: 62
Starships,Corvette,Savrip,5,3,0,Marauder,Republic Sienar Systems,Navicomputer,120,175,Restricted,40,0,5,0,11,MPQ: 83
Starships,Corvette,Blockade Bandit,5,2,-2,CR90,Corellian Engineering Corporation,Navicomputer,40,750,Nonrestricted,50,700000,5,2,6,BtR: 93
Starships,Corvette,CR90 Corvette,5,3,-1,CR90,Corellian Engineering Corporation,Navicomputer,165,2500,Nonrestricted,600,1200000,5,4,6,AoR-CRB: 274 // EotE-CRB: 266 // FaD-CRB: 266
Starships,Corvette,Cybershop Ship,5,3,-2,Modified CR90,Corellian Engineering Corporation,Navicomputer,135,1000,Nonrestricted,220,1300000,7,6,2,SM: 63
Starships,Corvette,CR92A Assassin-Class Corvette,5,3,-1,CR92a,Corellian Engineering Corporation,Navicomputer,150,1000,Restricted,60,2500000,6,2,10,SoF: 113
Starships,Corvette,Marauder-Class Assault Corvette,5,3,0,Marauder,Republic Sienar Systems,Navicomputer,177,175,Restricted,80,3000000,5,1,11,EotE-CRB: 267
Starships,Corvette,Vigil-Class Corvette,5,3,-1,Vigil,Kuat Drive Yards,Navicomputer,200,1800,Restricted,200,3500000,5,0,3,AoR-CRB: 274
Starships,Cruiser,End of Days,7,3,-1,Keldabe,Zann Consortium,Navicomputer,6000,8000,Restricted,1000,200000000,8,4,47,MPQ: 80
Starships,Cruiser,Keldabe-Class Battleship,7,3,-1,Keldabe,Mandal Motors / Zann Consortium,Navicomputer,6000,8000,Restricted,1000,200000000,8,4,47,DC: 69
Starships,Destroyer,ADZ-Class Destroyer,5,2,-2,Adz,Kuat Drive Yards,Navicomputer,30,250,Restricted,8,4450000,7,1,7,FaD-CRB: 266
Starships,Dreadnought,Assertor-class Command Dreadnought,9,2,-4,Assertor-class,Kuat Drive Yards,Navicomputer,125000,145000,Restricted,20000,1100000000,10,3,320,LbE: 56
Starships,Droid Operated,YQ-400 Monitor-Class System Patrol Ship,4,3,0,Monitor-class,The Nerfworks,None,0,0,Nonrestricted,0,200000,8,0,2,FH: 55
Starships,Escape Pod,Escape Pod,2,3,-1,Escape Pod,Faberstien-Lago,None,1,10,Nonrestricted,5,5000,7,1,0,DitW: 14
Starships,Escape Pod,Life Boat,3,3,-2,Life Boat,Faberstien-Lago,Astromech Droid Socket,1,50,Nonrestricted,25,15000,7,2,0,DitW: 14
Starships,Freighter,Starlight-class Light Freighter,4,3,-1,Starlight-class,Rendili StarDrive and Surron StarTech,Navicomputer,2,85,Nonrestricted,6,69995,5,4,1,FC: 56
Starships,Freighter,Barloz-class Medium Freighter,4,3,-2,Barloz-class,Corellian Engineering Corporation,Navicomputer,2,170,Nonrestricted,4,70000,5,4,1,KtP: 61
Starships,Freighter,HWK-290 Light Freighter,3,4,1,HWK-290,Corellian Engineering Corporation,Navicomputer,2,75,Nonrestricted,2,70000,7,5,0,FH: 56 // FaD-CRB: 263
Starships,Freighter,YT-1000 Light Freighter,4,3,-1,YT-1000,Corellian Engineering Corporation,Navicomputer,2,150,Nonrestricted,4,75000,5,5,1,EtU: 64
Starships,Freighter,CorelliSpace Gymsnor-3 Light Freighter,4,3,-3,Gymsnor-3,CorelliSpace,Navicomputer,2,160,Nonrestricted,4,80000,6,4,1,FC: 58
Starships,Freighter,GX1 Short Hauler,4,2,-2,GX1 Short Hauler,Lantillian ShipWrights,Navicomputer,4,200,Nonrestricted,6,85000,5,5,1,FC: 56
Starships,Freighter,YG-4210 Light Freighter,4,2,-2,YG-4210,Corellian Engineering Corporation,Navicomputer,2,120,Nonrestricted,12,85000,7,4,1,EtU: 64
Starships,Freighter,YT-1200 Light Freighter,4,2,-1,YT-1200,Corellian Engineering Corporation,Navicomputer,2,150,Nonrestricted,6,90000,5,5,1,FH: 57
Starships,Freighter,CorelliSpace Gymsnor-4 Light Freighter,4,3,-2,Gymsnor-4,CorelliSpace,Navicomputer,2,160,Nonrestricted,4,95000,6,5,1,FC: 59
Starships,Freighter,Penumbra Stealth Freighter,5,3,-1,Penumbra-class,Brennkeyes Syndicate,Navicomputer,3,90,Nonrestricted,4,100000,9,0,1,KtP: 62
Starships,Freighter,YT-1300 Light Freighter,4,3,-1,YT-1300,Corellian Engineering Corporation,Navicomputer,2,165,Nonrestricted,6,100000,4,6,2,EotE-CRB: 264
Starships,Freighter,YG-4400 Light Freighter,4,4,-1,YG-4400,Corellian Engineering Corporation,Navicomputer,2,75,Nonrestricted,2,110000,5,2,1,SoF: 112
Starships,Freighter,Ghtroc 720 Light Freighter,4,3,-2,720,Ghtroc Industries,Navicomputer,2,200,Nonrestricted,10,112000,8,4,1,EtU: 62
Starships,Freighter,ZH-25 Questor Light Freighter,4,3,-1,Questor,Starfield Industries,Navicomputer,2,100,Nonrestricted,6,115000,6,4,1,FaD-CRB: 265
Starships,Freighter,CEC HWK-1000 Light Freighter,4,5,1,HWK-1000,Corellian Engineering Corporation,Navicomputer,2,100,Nonrestricted,4,120000,10,5,0,FC: 59
Starships,Freighter,Wayfarer-Class Medium Freighter,5,3,-2,Wayfarer,Kuat Systems Engineering,Navicomputer,10,850,Nonrestricted,6,120000,5,5,1,EotE-CRB: 263
Starships,Freighter,YT-1210 Light Freighter,4,4,-1,YT-1210,Corellian Engineering Corporation,Navicomputer,2,100,Nonrestricted,4,120000,5,3,1,SoF: 112
Starships,Freighter,YT-2000 Light Freighter,4,3,0,YT-2000,Corellian Engineering Corporation,Navicomputer,2,170,Nonrestricted,7,120000,5,5,2,FC: 60
Starships,Freighter,YV-560 Light Freighter,4,3,0,YV-560,Corellian Engineering Corporation,Navicomputer,2,80,Nonrestricted,5,120000,7,4,1,EtU: 66
Starships,Freighter,YKL-37R Nova Courier,4,3,0,YKL-37R Nova Courier,Gallofree Yards Inc.,Navicomputer,2,100,Nonrestricted,6,130000,6,5,4,FC: 56
Starships,Freighter,YT-2400 Light Freighter,4,3,0,YT-2400,Corellian Engineering Corporation,Navicomputer,2,140,Nonrestricted,6,130000,5,5,2,EotE-CRB: 265
Starships,Freighter,HT-2200 Medium Freighter,5,2,-2,HT-2200,Corellian Engineering Corporation,Navicomputer,4,800,Nonrestricted,8,140000,5,5,2,FH: 56 // FaD-CRB: 264
Starships,Freighter,Nightflyer,4,3,1,YT-2400,Corellian Engineering Corporation,Navicomputer,1,95,Nonrestricted,6,160000,5,0,2,BtR: 30
Starships,Freighter,Simiyiar Light Freighter,4,3,0,Simiyiar,Mon Calamari Shipyards,Navicomputer,2,90,Nonrestricted,5,165000,6,4,2,FaD-CRB: 264
Starships,Freighter,Suwantek TL-1200 Transport,5,3,-3,TL-1200,Suwantek Systems,Navicomputer,6,600,Nonrestricted,8,170000,6,4,2,LoNH: 115
Starships,Freighter,D-Type Stealth Freighter,4,2,-3,D-Type Stealth Freighter,Nubia Star Drives Inc.,Navicomputer,2,125,Nonrestricted,3,200000,7,0,0,SoF: 110
Starships,Freighter,ILH-KK Citadel-Class Light Freighter,4,3,-1,Citadel,Koensayr Manufacturing,Navicomputer,3,95,Nonrestricted,14,200000,6,4,5,EotE-CRB: 260
Starships,Freighter,Starwind Pleasure Yacht,5,3,-2,Starwind,Kuat Drive Yards,Navicomputer,5,85,Nonrestricted,10,210000,6,2,2,EotE-CRB: 263
Starships,Freighter,Darvro-class Light Freighter,4,4,0,Darvro,Gimmellian Shipworks,Navicomputer,3,120,Restricted,4,250000,9,4,3,SoR: 118
Starships,Freighter,YV-929 Light Freighter,4,3,-1,YV-929,Corellian Engineering Corporation,Navicomputer,4,80,Nonrestricted,6,380000,6,1,6,AoR-CRB: 275* // DC: 68
Starships,Frigate,Flatline and Brilliance,5,3,-1,Interceptor IV,Corellian Engineering Corporation,Navicomputer,20,10000,Nonrestricted,5,300000,7,4,3,MPQ: 81
Starships,Frigate,IR-3F-Class Light Frigate,5,4,-1,IR-3F,Republic Sienar Systems,None,20,1800,Nonrestricted,10,1000000,6,2,4,FaD-CRB: 267
Starships,Frigate,DP20 Gunship,5,4,-1,DP20,Corellian Engineering Corporation,Navicomputer,91,300,Nonrestricted,0,3200000,6,1,18,EotE-CRB: 266
Starships,Frigate,Xanter-Class Deep-Space Exploration Frigate,6,1,-2,Xanter,Rendili Star Drive,Navicomputer,150,2000,Nonrestricted,50,3750000,7,2,11,EtU: 67
Starships,Frigate,Imperial System Patrol Craft IPV-1,5,3,-1,IPV-1,Sienar Fleet Systems,None,12,20,Restricted,10,4000000,5,2,5,BtR: 93
Starships,Frigate,Lancer-Class Frigate,5,2,-1,Lancer,Kuat Drive Yards,Navicomputer,800,200,Restricted,40,4760000,7,0,20,AoR-CRB: 278
Starships,Frigate,Ubrikkian Industries Kossak-Class Frigate,6,3,-2,Kossak-Class,Ubrikkian Industries,Navicomputer,975,3500,Nonrestricted,90,8300000,7,3,30,LoNH: 117
Starships,Frigate,EF76 Nebulon-B Escort Frigate,6,3,-1,Nebulon-B,Kuat Drive Yards,Navicomputer,920,4000,Restricted,75,8500000,7,2,27,AoR-CRB: 278* // EotE-CRB: 268
Starships,Frigate,Shadow Raptor,6,3,1,Nebulon-B,Kuat Drive Yards,Navicomputer,683,3500,Restricted,225,8500000,7,0,39,DitW: 13
Starships,Frigate,MC30c Frigate,6,4,0,MC30c,Mon Calamari Shipyards,Navicomputer,820,3500,Restricted,95,9500000,6,3,40,SoR: 118
Starships,Frigate,Surveyor-class Reconnaissance Frigate,6,3,-1,Surveyor-class,Kuat Drive Yards,Navicomputer,900,3700,Restricted,80,9600000,8,2,22,LbE: 53
Starships,Frigate,Starbolt Assault Carrier,6,3,-1,Starbolt,Corellian Engineering Corporation,Navicomputer,800,4000,Restricted,250,10000000,8,2,10,DC: 70
Starships,Frigate,Munificent-class Command Control and Communications Frigate,7,2,0,Munificent-class,Hoersch-Kessel Drive Inc,Navicomputer,1100,10000,Nonrestricted,850,12300000,9,1,108,LbE: 52
Starships,Gunship,Barrage Gunship,5,3,-1,Barrage-class,Alto Systems,Navicomputer,7,90,Nonrestricted,5,145000,8,3,6,KtP: 62
Starships,Heavy Cruiser,Dreadnought-Class Heavy Cruiser,7,2,-2,Dreadnought,Rendili Star Drive,Navicomputer,16000,7500,Nonrestricted,3000,7200000,6,4,40,AoR-CRB: 279
Starships,Heavy Cruiser,Vindicator-Class Heavy Cruiser,7,3,-1,Vindicator,Sienar Fleet Systems,Navicomputer,2551,7500,Restricted,400,10400000,8,0,58,AoR-CRB: 280
Starships,Heavy Cruiser,Interdictor-Class Heavy Cruiser,7,2,-2,Interdictor-class,Sienar Fleet Systems,Navicomputer,2807,6500,Restricted,80,15400000,8,0,20,AoR-CRB: 280 // FC: 60
Starships,Heavy Freighter,Temple-Class Heavy Freighter,6,1,-3,Temple,Kuat Drive Yards,Navicomputer,50,30000,Nonrestricted,150,950000,6,6,0,AoR-CRB: 443
Starships,Heavy Star Cruiser,MC80 Liberty Type Star Cruiser,8,2,-2,Liberty,Mon Calamari Shipyards,Navicomputer,5400,70000,Nonrestricted,1200,104000000,7,4,74,AoR-CRB: 284
Starships,Heavy Star Cruiser,MC80A Home One type Heavy Star Cruiser,9,2,-2,Home One type,Mon Calamari Shipyards,Navicomputer,5480,85000,Nonrestricted,1200,112000000,8,4,158,LbE: 54
Starships,Heavy Star Cruiser,Independence,8,2,-2,Home One,Mon Calamari Shipyards,Navicomputer,5400,20000,Nonrestricted,1200,150000000,7,2,78,SoR: 60
Starships,Light Assault Transport,Surronian Conqueror-Class Assault Ship,4,3,0,Conqueror,Surronian,Navicomputer,3,80,Nonrestricted,1,100500,9,4,2,DC: 67
Starships,Light Assault Transport,4R3 Light Assault Transport,4,3,-1,4R3,Telgorn Corporation,Navicomputer,5,80,Nonrestricted,16,300000,7,4,5,DC: 67
Starships,Light Freighter,G9 Rigger Light Freighter,4,2,-2,Rigger-class,Corellian Engineering Corporation,Navicomputer,2,80,Nonrestricted,6,55000,5,4,3,FaD-CRB: 262
Starships,Light Freighter,MC-18 Light Freighter,4,3,0,MC-18,Mon Calamari Shipyards,Navicomputer,2,150,Nonrestricted,5,140000,6,2,1,DA: 62
Starships,Light Freighter,VCX-100 Light Freighter,5,3,-3,VCX-100,Corellian Engineering Corporation,Navicomputer,6,200,Nonrestricted,6,155000,8,5,3,KtP: 63
Starships,Patrol Boat,Incom A-24 Sleuth-Class Scout Ship,3,4,1,Sleuth,Incom Corporation,Navicomputer,1,20,Nonrestricted,1,45000,6,3,1,EtU: 59
Starships,Patrol Boat,JM-5000 Jumpmaster Long Range Scout,4,4,1,JumpMaster,Corellian Engineering Corporation,Navicomputer,1,30,Nonrestricted,1,55000,5,2,1,OaA: 71 // EotE-CRB: 256
Starships,Patrol Boat,PPB Pocket Patrol Boat,3,4,0,PPB,Corellian Engineering Corporation,None,2,12,Nonrestricted,0,70000,5,2,1,SoF: 109
Starships,Patrol Boat,Bloodblade,4,4,-1,Firespray,Kuat Systems Engineering,Navicomputer,3,40,Nonrestricted,6,80000,4,0,2,SoF: 143*
Starships,Patrol Boat,Firespray-31 System Patrol Craft,4,4,0,Firespray,Kuat Systems Engineering,Navicomputer,3,40,Nonrestricted,4,80000,4,4,2,EotE-BGR: 43* // EotE-CRB: 255
