Class,Type,Name,Silhouette,Speed,Handling,Model,Manufacturer,Navicomputer/DroidSocket,Crew,Encumbrance,Legality,Passengers,Price,Rarity,Hardpoints,Weapons Count,Index
Starships,Patrol Boat,Regulator-Class Patrol Vessel,4,4,0,Regulator-class,Sienar Fleet Systems,None,2,18,Nonrestricted,6,110000,6,2,2,FH: 55
Starships,Patrol Boat,Loronar E-9 Explorer-Class Armed Long-Range Scout Vessel,4,3,-1,Explorer,Loronar Corporation,Navicomputer,4,60,Nonrestricted,4,120000,6,4,2,EtU: 61
Starships,Patrol Boat,The Diligent,5,3,-2,PB-950,Corellian Engineering Corporation,Navicomputer,4,180,Nonrestricted,8,125000,5,3,4,SoF: 127
Starships,Patrol Boat,Incom A-36 Pathfinder-Class Force Reconnaissance Vessel,4,4,0,Pathfinder,Incom Corporation,Navicomputer,4,40,Nonrestricted,4,135000,7,2,3,EtU: 60
Starships,Patrol Boat,Imperial Customs Frigate,4,3,-2,Customs Frigate,Rendili StarDrive,Navicomputer,12,140,Restricted,10,140000,6,2,7,FC: 54
Starships,Patrol Boat,GAT-12H Skipray Blastboat,4,4,-1,Skipray,Sienar Fleet Systems,Navicomputer,5,20,Nonrestricted,0,150000,6,2,4,EotE-CRB: 259
Starships,Patrol Boat,PB-950 Patrol Boat,5,3,-2,PB-950,Corellian Engineering Corporation,Navicomputer,4,150,Nonrestricted,8,150000,5,3,4,SoF: 110
Starships,Patrol Boat,MandalMotors M22-T Krayt Gunship,4,4,-1,M22-T Krayt,MandalMotors,Navicomputer,2,20,Nonrestricted,2,185000,6,2,3,LoNH: 114
Starships,Racing Vessel,S-Type Racing Sloop,3,6,1,S-Type Racing Sloop,Nubia Star Drives Inc.,Navicomputer,2,20,Nonrestricted,2,160000,7,0,0,SoF: 111
Starships,Scout Ship,Vangaard Pathfinder Scout Ship,4,4,1,Pathfinder,Vangaard Industries,Navicomputer,2,45,Nonrestricted,2,45000,6,2,1,FaD-CRB: 260
Starships,Scout Ship,The Deep Dark,4,3,0,Skywatcher-class,Sienar Fleet Systems,Navicomputer,12,50,Restricted,6,120000,5,3,2,BtR: 70
Starships,Shuttle,Shuttle Pod,2,4,0,ISP-6,Cygnus Spaceworks,None,1,8,Restricted,0,15000,6,1,2,DitW: 20
Starships,Shuttle,Kappa-Class Shuttle,4,3,0,Kappa,Sienar Fleet Systems,Navicomputer,4,150,Restricted,40,80000,6,2,4,DitW: 20
Starships,Shuttle,Kappa-Class Shuttle,4,3,0,Kappa,Republic Sienar Systems,Navicomputer,4,250,Restricted,40,110000,5,2,3,DA: 63
Starships,Shuttle,Curich-Class Shuttle,5,3,0,Curich,Sienar Fleet Systems,Navicomputer,3,300,Restricted,50,130000,5,2,1,DA: 61
Starships,Shuttle,Lambda-Class T-4A Long Range Shuttle,4,3,0,Lambda,Sienar Fleet Systems and Cygnus Spaceworks,Navicomputer,6,200,Restricted,20,140000,6,2,3,AoR-BGR: 43* // AoR-CRB: 273 // EotE-CRB: 256 // FaD-CRB: 260
Starships,Shuttle,Sentinel-Class Landing Craft,4,3,-1,Sentinel,Sienar Fleet Systems and Cygnus Spaceworks,Navicomputer,6,200,Restricted,20,140000,6,2,3,AoR-CRB: 273
Starships,Small Transport,Selonian Coneship,3,1,-5,Coneship,Various Selonian Dens,None,2,2,Nonrestricted,0,5000,7,0,0,SoF: 107
Starships,Small Transport,YT-1760 Small Transport,4,4,1,YT-1760,Corellian Engineering Corporation,Navicomputer,2,70,Nonrestricted,8,80000,5,5,1,FH: 58
Starships,Space Defense Platform,Golan I Space Defense Platform,8,0,0,Golan I,Golan Arms,None,5000,20000,Restricted,10000,26000000,9,4,39,FC: 61
Starships,Star Battlecruiser,Praetor II-Class Star Battlecruiser,9,2,-3,Praetor II,Kuat Drive Yards,Navicomputer,109000,78000,Restricted,14000,700000000,9,1,150,AoR-CRB: 283
Starships,Star Destroyer,Victory-Class Star Destroyer,8,1,-3,Victory II,Kuat Drive Yards,Navicomputer,6107,6500,Restricted,1600,50000000,6,4,60,AoR-CRB: 284 // FaD-CRB: 267
Starships,Star Destroyer,Imperial I-Class Star Destroyer,8,2,-3,Imperial I,Kuat Drive Yards,Navicomputer,37085,15000,Restricted,9700,150000000,7,2,130,AoR-CRB: 281
Starships,Star Destroyer,The Eternal Wrath,8,2,-3,Interdictor,Sienar Fleet Systems,Navicomputer,37085,12500,Restricted,5000,175000000,8,0,32,OaA: 75
Starships,Starfighter,Koensayr AD-1S Moduilar Multi-role Starfighter,3,3,0,AD-1S,Koensayr Manufacturing,None,1,10,Nonrestricted,2,25000,7,8,0,SM: 62
Starships,Starfighter,Delta-6 System Defense Starfighter,3,4,1,Delta-6,Kuat Systems Engineering,None,1,8,Nonrestricted,0,30000,4,2,1,FaD-CRB: 258
Starships,Starfighter,Cloakshape Fighter,3,4,0,CloakShape,Kuat Systems Engineering,None,1,12,Nonrestricted,0,38000,4,3,2,EotE-CRB: 254
Starships,Starfighter,Modified Cloakshape Starfighter,3,4,0,CloakShape,Kuat Systems Engineering,None,1,12,Nonrestricted,0,38000,4,0,2,SoF: 144
Starships,Starfighter,Cutlass-9 Patrol Fighter,3,3,0,Cutlass,SoroSuub Corporation,Navicomputer,1,12,Nonrestricted,0,40000,4,3,3,MPQ: 78
Starships,Starfighter,HH-87 Starhopper Starfighter,3,4,1,HH-87 Starhopper,MandalMotors,Navicomputer,1,6,Nonrestricted,0,50000,4,2,1,LoNH: 114
Starships,Starfighter,TIE/LN Starfighter,3,5,3,TIE Series,Sienar Fleet Systems,None,1,4,Restricted,0,50000,4,0,1,AoR-BGR: 43 // AoR-CRB: 270 // OaA: 44 // EotE-BGA: 26 // EotE-CRB: 257 // BtR: 78 // FaD-CRB: 261
Starships,Starfighter,CL-1c Lancet Interceptor,3,5,1,CL-1c,Corellian Engineering Corporation,Navicomputer,1,4,Nonrestricted,1,55000,5,0,1,SoF: 108
Starships,Starfighter,MandalMotors M3-A Scyk Interceptor,3,5,2,M3-A Scyk,MandalMotors,Navicomputer,1,4,Nonrestricted,0,55000,4,2,1,LoNH: 113
Starships,Starfighter,R-41 Starchaser,3,4,0,R-41 Starchaser,Hoersch-Kessel Drive Inc.,Navicomputer,1,6,Nonrestricted,0,55000,7,2,3,SoT: 55
Starships,Starfighter,Z-95-AF4 Headhunter,3,4,1,Headhunter,Incom/Subpro,None,1,8,Nonrestricted,0,55000,4,2,2,OaA: 21 // EotE-CRB: 258 // BtR: 35*
Starships,Starfighter,Blade-32 Superiority Fighter,3,4,-2,Blade-32,Tarrvin-on-Kallik,Navicomputer,2,10,Nonrestricted,1,60000,7,1,3,KtP: 60
Starships,Starfighter,LAF-250 Starfighter,3,4,0,LAF-250,Corellian Engineering Corporation,None,1,6,Nonrestricted,0,60000,4,1,1,SoF: 108
Starships,Starfighter,"Alpha-3 Nimbus ""V-Wing"" Interceptor",3,4,2,A3-Nimbus,Kuat Systems Engineering,Astromech Droid Socket,2,5,Nonrestricted,0,70000,7,2,2,SoT: 57
Starships,Starfighter,HLAF-500 Starfighter,3,4,1,HLAF-500,Corellian Engineering Corporation,Navicomputer,1,6,Nonrestricted,0,70000,5,1,1,SoF: 108
Starships,Starfighter,"TIE/AG ""Aggressor"" Starfighter",3,4,1,TIE-series,Sienar Fleet Systems,None,2,7,Restricted,0,75000,9,0,2,SoT: 57
Starships,Starfighter,TIE/IN Interceptor,3,6,3,TIE Series,Sienar Fleet Systems,None,1,4,Restricted,0,75000,5,0,1,AoR-BGR: 43 // AoR-CRB: 270 // OaA: 43
Starships,Starfighter,Delta-7 Aethersprite Interceptor,3,5,2,Delta-7,Kuat Systems Engineering,Astromech Droid Socket,2,4,Nonrestricted,0,78000,6,2,1,FaD-CRB: 259
Starships,Starfighter,A-7 Hunter Interceptor,3,5,2,A-series,Kuat Drive Yards,None,1,4,Nonrestricted,0,80000,6,1,1,DC: 65
Starships,Starfighter,BTL-A4 Y-Wing Attack Starfighter,3,4,0,BTL Y-Wing,Koensayr Manufacturing,Astromech Droid Socket,1,10,Nonrestricted,0,80000,4,1,3,AoR-CRB: 268 // EotE-BGR: 43 // EotE-CRB: 257 // FaD-CRB: 257
Starships,Starfighter,BTL-S3 Y-Wing Attack Starfighter,3,4,0,BTL Y-Wing,Koensayr Manufacturing,Astromech Droid Socket,2,10,Nonrestricted,0,80000,4,1,3,AoR-CRB: 268 // EotE-CRB: 257 // FaD-CRB: 257
Starships,Starfighter,Preybird-Class Starfighter,3,4,-1,Preybird,SoroSuub,Navicomputer,2,8,Nonrestricted,0,84000,8,1,3,DC: 66
Starships,Starfighter,Delta-12 Skysprite,3,4,1,D-12,Kuat Systems Engineering,Astromech Droid Socket,1,8,Nonrestricted,1,85000,8,3,0,FaD-CRB: 259
Starships,Starfighter,"Z-95-AF4-H ""Heavy-95"" Multi-role Starfighter",3,4,0,Heavy-95,Incom/SubPro,Astromech Droid Socket,2,6,Nonrestricted,0,85000,5,1,2,SoT: 56
Starships,Starfighter,A-Type Stiletto,3,4,0,A-type Stiletto,Nubia Star Drives Inc.,None,1,8,Nonrestricted,0,90000,7,0,2,SoF: 107
Starships,Starfighter,"R60 ""T-Wing"" Interceptor",3,6,-1,R-60 T-wing,Hoersch-Kessel Drive Inc.,Navicomputer,1,5,Nonrestricted,0,95000,7,1,2,SoT: 56
Starships,Starfighter,Tam Blackstar's TIE Hunter,3,6,3,TIE Series,Sienar Fleet Systems,Navicomputer,1,4,Restricted,0,100000,7,0,3,OaA: 42
Starships,Starfighter,Modified TIE Bomber,3,3,-1,TIE Series,Sienar Fleet Systems,None,1,10,Restricted,0,110000,5,2,1,OS: 45
Starships,Starfighter,TIE/SA Tactical Bomber,3,4,0,TIE Series,Sienar Fleet Systems,None,1,10,Restricted,0,110000,5,0,3,AoR-CRB: 272
Starships,Starfighter,"T-65B ""X-Wing"" Multi-Role Starfighter",3,5,1,T-65B X-wing,Incom Corporation,Astromech Droid Socket,2,10,Nonrestricted,0,120000,5,1,2,AoR-BGR: 43 // AoR-CRB: 267 // FaD-CRB: 261
Starships,Starfighter,Tallanx-class Stealth Fighter,3,5,2,Tallanx,Gimmellian Shipworks,Navicomputer,1,6,Restricted,0,120000,9,2,1,SoR: 117
Starships,Starfighter,"A/SF-01 ""B-Wing"" Heavy Fast Attack Starfighter",3,4,-1,A/SF-01 B-Wing,Slayn & Korpil,Navicomputer,1,15,Nonrestricted,0,150000,6,1,4,AoR-CRB: 268
Starships,Starfighter,M12-L Kimogila Heavy Starfighter,4,4,-1,M12-L Kimogila,MandalMotors,Navicomputer,1,20,Nonrestricted,0,150000,5,2,3,KtP: 60
Starships,Starfighter,"RZ-1 ""A-Wing"" Light Interceptor",3,6,3,"RZ-1 ""A-Wing""",Incom/Alliance Underground Engineering,Navicomputer,1,4,Nonrestricted,0,150000,6,1,2,AoR-CRB: 266
Starships,Starfighter,E-7 E-Wing Multi-Role Starfighter,3,5,1,E-Wing,FreiTek Incorporated,Astromech Droid Socket,2,8,Nonrestricted,0,160000,8,1,2,SoT: 52
Starships,Starfighter,StarViper M-2,3,4,1,StarViper M-2,MandalMotors,Navicomputer,1,12,Nonrestricted,0,160000,7,0,2,MPQ: 81
Starships,Starfighter,H-60 Tempest Heavy Bomber,4,3,-1,H-60 Tempest,Slayn & Korpil,None,2,12,Nonrestricted,0,172000,5,2,4,SoT: 53
Starships,Starfighter,Miy'til Starfighter,2,4,1,Miy'til,Olanji/Charubah,Astromech Droid Socket,1,5,Nonrestricted,0,210000,8,1,2,KtP: 61
Starships,Starfighter,"BTS-A2 ""H-Wing"" Long-range Strike Starfighter",3,3,-2,BTS-A2 H-wing,Koensayr Manuracturing,Navicomputer,3,15,Nonrestricted,1,225000,6,1,3,SoT: 54
Starships,Starfighter,TIE/IT Interdictor Starfighter,3,4,-2,TIE-series,Sienar Fleet Systems,None,1,10,Restricted,0,253000,7,0,3,SoT: 59
Starships,Starfighter,"TIE/HU ""Hunter"" Multi-role Starfighter",3,5,2,TIE-series,Sienar Fleet Systems,Navicomputer,1,6,Restricted,0,275000,9,0,3,SoT: 58
Starships,Starfighter,"TIE/D ""Defender"" Multi-Role Starfighter",3,4,2,TIE Series,Sienar Fleet Systems,Navicomputer,1,5,Restricted,0,300000,8,0,3,AoR-CRB: 271
Starships,Starfighter,"TIE/PH ""Phantom"" Multi-role Stealth Starfighter",3,5,2,TIE-series,Sienar Fleet Systems,Navicomputer,2,8,Restricted,0,365000,9,0,1,SoT: 60 // SoR: 127
Starships,Starliner,Indulgent-Class Luxury Starliner,7,1,-1,Indulgent-class,Leonore Luxury Liners Incorporated,Navicomputer,850,3200,Nonrestricted,1500,25500000,7,1,4,FH: 59
Starships,S-Type Racing Sloop,Consular-Class Light Assault Cruiser,5,3,-2,Consular,Corellian Engineering Corporation,Navicomputer,9,3200,Nonrestricted,16,3400000,5,4,5,AoR-CRB: 276
Starships,S-Type Racing Sloop,Renegade's Blood,5,4,0,Consular,Corellian Engineering Corporation,Navicomputer,9,3200,Nonrestricted,16,3400000,5,3,7,MPQ: 82
Starships,S-Type Racing Sloop,MC40a Light Cruiser,6,2,-1,MC40a,Mon Calamari Shipyards,Navicomputer,3770,5000,Restricted,650,15500000,6,4,40,SoR: 119
Starships,Transport,Space Master Medium Transport,5,2,-4,Space Master,Kuat Drive Yards,Navicomputer,9,800,Nonrestricted,0,150000,4,2,2,EotE-CRB: 262
Starships,Transport,GR-75 Medium Transport,5,3,-3,GR-75,Gallofree Yards Inc.,Navicomputer,7,1000,Nonrestricted,100,180000,4,2,0,EotE-CRB: 261
Starships,Transport,Action VI Bulk Transport,5,2,-3,Action VI,Corellian Engineering Corporation,Navicomputer,20,10000,Nonrestricted,5,200000,5,4,0,EotE-CRB: 260*
Starships,Transport,Xiytiar-Class Heavy Transport,5,2,-3,Xiytiar,TransGalMeg Industries,Navicomputer,10,2000,Nonrestricted,12,200000,5,4,0,EtU: 63
Starships,Transport,Y164 Slave Transport,5,3,-2,Y164,Rendili StarDrive,Navicomputer,15,120,Nonrestricted,1200,245000,6,3,2,LoNH: 115
Starships,Transport,Mobquet Medium Transport,5,1,-4,MMT,Mobquet Swoops and Speeders,Navicomputer,4,5000,Nonrestricted,90,275000,5,5,2,FC: 57
Starships,Transport,CSS-1 Corellian Star Shuttle,5,3,-2,CCS-8,Corellian Engineering Corporation,Navicomputer,8,1000,Nonrestricted,200,325000,6,4,0,SoF: 110
Starships,Transport,YZ-775 Medium Transport,5,2,-3,YZ-775,Corellian Engineering Corporation,Navicomputer,8,850,Nonrestricted,0,500000,3,2,5,DC: 68
Starships,Transport,Ubrikkian Industries Seltiss-2 Caravel,4,3,-1,Seltiss-2,Ubrikkian Industries,None,8,200,Nonrestricted,12,550000,6,4,2,LoNH: 115
Starships,Transport,Armos Modular Transport,6,2,-2,Armos,SoroSuub,Navicomputer,150,10000,Nonrestricted,1000,780000,8,4,0,FH: 59
Starships,Transport,Star Galleon Armed Transport,6,1,-2,Star Galleon,Kuat Drive Yards,Navicomputer,150,10000,Restricted,300,1500000,7,2,11,AoR-CRB: 442 // EotE-CRB: 265
Starships,Yacht,CEC WUD-500 Star Yacht,4,4,-1,WUD-500,Corellian Engineering Corporation,Navicomputer,2,65,Nonrestricted,6,98500,6,5,2,FC: 55
Starships,Yacht,SoroSuub Luxury 3000 Space Yacht,4,3,0,Luxury 3000,SoroSuub Corporation,Navicomputer,2,100,Nonrestricted,10,120000,6,4,0,EotE-CRB: 262
Starships,Yacht,The Venture,4,3,2,Courier-class,Nubia Star Drives Inc.,Navicomputer,19,50,Nonrestricted,25,185000,5,3,3,JoY: 91
Starships,Yacht,Luxurious-class Yacht,4,4,1,Luxurious-class,Ghtroc Industries,Navicomputer,3,80,Nonrestricted,12,210000,6,4,0,FH: 58
Starships,Yacht,Baudo-Class Star Yacht,4,4,1,Baudo,Mendel Baudo Shipyards,Navicomputer,2,60,Nonrestricted,8,250000,9,6,1,DA: 60
Starships,Yacht,Baudo-class Star Yacht,4,4,1,Baudo-class,Mendel Baudo Shipyards,Navicomputer,2,60,Nonrestricted,8,250000,9,6,1,FC: 57
Starships,Yacht,J-Type Star Skiff,4,4,-1,J-Type Star Skiff,Nubia Star Drives Inc.,Navicomputer,3,90,Nonrestricted,3,260000,7,0,2,SoF: 111
Starships,Yacht,Ubrikkian Industries Modified Minstrel-Class Space Yacht,5,3,-1,Minstrel-Class Space Yacht,Ubrikkian Industries,Navicomputer,37,800,Nonrestricted,75,1750000,7,3,12,LoNH: 116
